FILM_ID;CATEGORY_ID;RENTED_COUNT
286;16;18
287;1;15
288;16;25
289;13;7
291;15;12
295;6;28
293;15;13
294;16;18
296;14;13
298;14;19
297;4;6
304;3;24
300;2;22
305;13;28
301;11;29
306;10;11
307;16;26
290;9;13
292;1;21
299;16;17
302;10;19
303;1;26
308;5;17
309;8;25
310;10;5
311;9;19
312;14;10
314;2;22
313;11;21
316;10;7
315;8;12
317;5;21
318;1;0
319;14;25
320;13;23
322;15;22
323;15;12
324;5;17
326;2;20
325;2;0
327;1;23
321;13;13
328;3;13
329;1;18
330;2;27
331;10;32
332;5;0
334;11;23
333;12;17
335;5;5
336;6;17
337;9;11
338;14;9
339;16;10
340;13;6
341;4;30
342;16;11
343;3;5
344;3;19
345;8;19
346;4;18
347;16;14
348;8;17
349;2;27
350;14;20
351;11;16
352;10;11
353;9;23
355;2;9
354;3;21
356;3;28
357;4;9
358;4;28
360;1;14
359;8;0
361;15;29
363;12;20
362;10;5
364;13;8
365;5;14
367;14;27
368;7;10
369;14;31
371;1;8
370;3;19
366;7;24
372;15;6
373;3;16
374;14;30
375;1;10
376;9;22
377;8;21
379;7;14
378;12;29
380;9;17
381;10;14
382;10;32
383;15;18
386;16;0
385;5;18
387;10;25
388;5;24
389;15;12
390;14;9
392;3;16
391;8;26
393;6;10
394;14;14
449;14;13
395;1;28
397;14;26
396;7;19
398;12;17
399;9;6
400;6;4
401;7;8
402;2;20
403;7;30
404;5;0
405;16;6
407;6;7
408;10;22
410;5;18
409;3;20
411;12;7
415;11;22
413;5;12
416;9;21
412;6;23
417;1;25
418;7;31
419;8;0
420;15;15
421;9;15
423;3;13
422;14;10
424;3;17
425;4;9
426;12;14
427;6;16
428;8;22
430;2;13
429;15;19
406;10;22
450;3;30
414;9;20
433;2;24
432;4;18
431;9;8
434;16;27
435;9;9
436;13;19
437;8;23
439;7;20
438;10;15
440;9;13
442;8;15
443;5;24
441;6;5
444;5;22
445;4;26
446;15;15
447;10;24
448;13;17
451;16;19
452;9;15
453;15;14
454;12;9
458;8;16
455;9;14
457;6;19
464;2;17
465;13;20
456;2;18
460;9;26
462;12;20
459;9;5
461;2;18
463;15;18
466;6;9
467;9;20
468;3;27
469;4;11
470;2;7
471;4;26
472;16;6
473;7;18
474;15;18
475;11;6
476;8;24
477;12;10
478;5;14
479;8;19
480;4;16
481;13;17
483;10;17
482;4;10
485;3;6
484;4;20
487;4;13
486;9;20
488;15;17
489;2;32
491;3;24
490;13;8
492;13;9
493;9;14
494;11;23
495;11;0
496;16;20
497;6;0
498;8;6
499;8;9
500;9;22
501;1;20
503;15;9
502;5;24
504;7;23
505;3;15
753;8;31
506;11;17
507;10;6
508;10;10
509;3;11
510;2;17
511;1;13
512;4;17
513;16;7
516;12;9
514;7;21
515;3;9
517;15;7
518;16;22
519;15;12
520;14;7
522;5;10
521;7;27
523;4;8
560;10;19
525;4;27
524;5;18
526;16;16
527;11;24
528;8;10
529;5;15
530;1;11
532;15;15
531;9;27
533;9;12
534;8;17
535;11;20
536;4;14
537;4;10
538;13;12
539;7;10
541;2;7
561;13;17
542;1;15
540;12;13
543;16;10
544;6;15
547;3;7
548;4;8
545;9;25
549;1;11
550;8;9
546;10;14
551;13;24
552;6;17
553;3;10
554;4;26
556;10;22
557;8;15
555;5;25
558;13;5
559;14;30
562;12;20
563;10;30
566;9;8
564;2;12
567;9;12
565;9;9
568;5;13
569;2;7
573;3;13
575;6;22
570;15;16
574;1;17
571;6;25
578;4;20
572;14;26
580;13;19
579;1;20
582;2;9
583;2;18
581;12;12
584;9;4
585;7;12
586;1;24
587;6;11
588;3;15
590;13;20
591;10;9
589;6;15
592;12;15
593;11;13
576;6;12
594;1;9
595;9;29
577;15;13
596;10;21
598;15;15
597;10;13
599;15;14
600;11;16
601;16;16
602;14;21
603;8;27
604;5;13
605;9;7
607;9;0
608;3;23
606;15;16
609;16;30
611;4;17
610;8;19
612;15;5
613;5;10
614;10;23
615;2;15
616;6;19
622;6;7
620;14;14
621;8;31
618;7;15
625;14;27
629;6;14
623;9;17
628;15;20
624;10;25
626;3;17
627;6;11
619;15;19
630;7;10
617;8;13
631;15;19
633;4;11
632;13;9
634;8;15
635;13;6
638;5;27
639;8;13
640;9;11
641;9;24
643;7;17
642;16;0
644;2;25
645;16;23
646;10;23
647;12;20
636;12;10
648;16;14
637;14;21
650;6;24
651;2;22
652;4;14
653;11;7
649;2;24
655;14;15
654;10;15
656;16;8
657;5;18
658;11;14
659;1;8
660;5;13
662;7;10
661;9;13
663;4;19
664;1;16
665;11;23
666;7;16
667;15;14
668;15;20
669;9;0
670;6;26
671;15;0
673;12;14
672;5;17
674;9;8
675;13;6
677;13;21
676;15;23
678;15;16
679;8;16
680;5;20
681;15;21
683;7;26
682;8;12
684;10;7
685;13;9
686;13;16
687;6;26
688;3;18
689;9;18
690;2;19
691;15;17
692;2;11
693;2;17
696;2;16
695;8;7
694;4;20
697;1;27
698;6;27
701;10;0
702;11;30
699;10;5
700;8;11
703;2;8
705;9;13
704;5;16
707;1;20
706;7;22
711;14;13
712;6;0
709;7;18
708;6;16
713;6;0
715;8;27
716;11;16
717;1;17
718;12;8
710;8;19
719;15;8
714;14;9
720;13;20
723;14;20
721;12;9
722;11;11
724;8;18
728;7;20
726;9;10
725;4;19
727;8;21
729;15;11
730;13;32
731;4;10
734;6;19
733;15;20
735;3;31
738;9;33
739;7;16
732;1;15
736;8;13
740;11;10
737;11;17
743;2;20
744;4;17
741;12;24
745;15;28
749;11;16
748;1;30
742;10;0
750;13;10
752;12;8
755;3;21
754;5;6
758;7;8
746;10;18
747;10;19
759;13;23
760;13;25
761;3;11
762;10;13
763;15;17
764;15;28
766;7;12
765;5;13
767;12;32
768;3;18
788;6;15
770;9;15
769;9;6
757;6;16
771;7;23
751;13;8
773;15;26
772;7;22
774;5;14
775;7;24
776;6;21
779;15;7
780;8;10
777;15;18
781;10;5
778;8;20
782;15;22
756;5;14
783;16;14
784;16;14
785;16;19
786;3;25
789;9;30
787;16;8
790;7;24
791;6;25
792;9;15
794;1;12
793;1;14
795;8;15
796;15;15
797;12;16
798;14;12
799;11;6
800;11;22
801;3;0
802;1;0
803;7;17
804;11;24
805;2;20
806;13;21
807;10;21
808;4;6
809;15;16
810;8;24
811;16;10
812;6;18
813;15;12
816;2;23
814;5;22
815;4;9
817;14;8
818;7;19
819;12;11
820;2;15
821;9;12
822;8;8
823;1;22
824;8;9
825;1;12
826;16;9
827;7;20
828;4;13
829;8;13
832;8;14
831;14;11
830;11;15
833;3;21
834;6;10
835;10;27
836;15;7
837;5;10
838;1;26
839;14;7
840;10;14
841;15;21
842;10;13
843;4;23
844;15;15
845;9;20
846;13;21
847;13;14
848;16;11
849;2;29
850;1;28
851;15;20
852;3;24
853;3;11
890;15;26
854;11;17
855;6;16
856;11;25
857;5;23
858;5;15
860;14;0
862;4;16
859;2;17
865;2;24
861;10;21
863;14;25
864;3;19
866;8;8
867;8;13
870;11;27
868;16;10
869;1;30
871;5;18
891;4;31
872;16;15
874;4;0
873;3;29
875;15;29
877;12;17
876;11;8
878;16;17
879;12;27
881;11;12
880;2;25
883;3;6
882;7;13
884;12;6
885;11;6
886;2;11
887;2;19
888;6;11
889;3;11
892;2;23
893;14;29
894;16;14
895;4;25
898;15;22
896;3;15
897;7;27
899;4;11
901;2;26
900;9;14
902;15;25
903;16;5
904;11;4
905;5;11
906;5;20
907;7;15
908;9;16
909;11;0
910;7;7
911;1;28
913;13;14
912;14;19
915;1;23
914;16;23
917;15;13
916;2;14
918;3;11
919;10;12
920;13;21
921;12;14
922;11;21
923;7;8
925;6;17
924;14;18
926;6;8
928;3;12
927;1;16
929;9;13
930;14;21
931;16;12
932;5;15
934;10;9
933;13;12
935;13;7
936;12;18
937;13;16
938;5;26
939;5;8
940;15;9
941;10;29
942;7;15
944;7;17
945;6;29
943;6;0
946;8;14
947;9;7
948;13;19
949;10;22
950;4;0
951;4;28
952;6;10
953;2;21
954;13;0
955;3;0
956;10;16
958;7;27
957;9;12
959;3;6
960;6;10
961;9;23
962;4;15
963;2;16
964;1;17
965;11;6
966;6;24
967;14;18
968;1;14
969;7;16
970;4;26
971;9;18
972;14;22
973;6;31
974;13;6
975;8;16
976;10;23
977;16;12
978;5;9
979;7;30
980;12;16
982;1;23
981;16;21
983;12;9
984;9;9
985;14;22
986;2;18
987;12;16
988;16;15
989;16;25
990;11;8
991;1;16
992;6;14
993;3;20
994;13;13
995;11;23
997;12;6
996;6;7
998;11;9
999;3;17
1000;5;31
